

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 10:03:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	inittext,global,class=CODE,delta=2
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  1517                           
  1518                           ; 1 bytes @ 0x2
  1519  0072                     	ds	1
  1520  0073                     LCD_Write_4Bit@Nibble:
  1521                           
  1522                           ; 1 bytes @ 0x3
  1523  0073                     	ds	1
  1524  0074                     ??_LCD_CMD:
  1525  0074                     ??_LCD_Write_Char:	
  1526                           ; 1 bytes @ 0x4
  1527                           
  1528                           
  1529                           ; 1 bytes @ 0x4
  1530  0074                     	ds	1
  1531  0075                     LCD_CMD@CMD:
  1532  0075                     LCD_Write_Char@Data:	
  1533                           ; 1 bytes @ 0x5
  1534                           
  1535                           
  1536                           ; 1 bytes @ 0x5
  1537  0075                     	ds	1
  1538  0076                     ?_LCD_Set_Cursor:
  1539  0076                     ?_LCD_Write_String:	
  1540                           ; 1 bytes @ 0x6
  1541                           
  1542  0076                     ??_LCD_Clear:	
  1543                           ; 1 bytes @ 0x6
  1544                           
  1545  0076                     ??_LCD_Init:	
  1546                           ; 1 bytes @ 0x6
  1547                           
  1548  0076                     LCD_Set_Cursor@COL:	
  1549                           ; 1 bytes @ 0x6
  1550                           
  1551  0076                     LCD_Write_String@Str:	
  1552                           ; 1 bytes @ 0x6
  1553                           
  1554                           
  1555                           ; 2 bytes @ 0x6
  1556  0076                     	ds	1
  1557  0077                     ??_LCD_Set_Cursor:
  1558  0077                     LCD_Init@I2C_Add:	
  1559                           ; 1 bytes @ 0x7
  1560                           
  1561                           
  1562                           ; 1 bytes @ 0x7
  1563  0077                     	ds	1
  1564  0078                     ??_LCD_Write_String:
  1565                           
  1566                           ; 1 bytes @ 0x8
  1567  0078                     	ds	1
  1568  0079                     LCD_Set_Cursor@ROW:
  1569  0079                     LCD_Write_String@i:	
  1570                           ; 1 bytes @ 0x9
  1571                           
  1572                           
  1573                           ; 2 bytes @ 0x9
  1574  0079                     	ds	2
  1575  007B                     ??_main:
  1576                           
  1577                           	psect	cstackBANK0
  1578  0059                     __pcstackBANK0:	
  1579                           ; 1 bytes @ 0xB
  1580                           
  1581  0059                     ??_contra:
  1582                           
  1583                           ; 1 bytes @ 0x0
  1584  0059                     	ds	4
  1585  005D                     contra@i:
  1586                           
  1587                           ; 2 bytes @ 0x4
  1588  005D                     	ds	2
  1589  005F                     contra@i_1209:
  1590                           
  1591                           ; 2 bytes @ 0x6
  1592  005F                     	ds	2
  1593                           
  1594                           	psect	maintext
  1595  0441                     __pmaintext:	
  1596 ;;
  1597 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1598 ;;
  1599 ;; *************** function _main *****************
  1600 ;; Defined at:
  1601 ;;		line 213 in file "main.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : B3F/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1615 ;;      Params:         0       0       0       0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0       0       0       0
  1618 ;;      Totals:         0       0       0       0       0       0       0       0
  1619 ;;Total ram usage:        0 bytes
  1620 ;; Hardware stack levels required when called: 7
  1621 ;; This function calls:
  1622 ;;		_I2C_Master_Init
  1623 ;;		_LCD_Init
  1624 ;;		_LCD_Set_Cursor
  1625 ;;		_LCD_Write_String
  1626 ;;		_SYSTEM_Initialize
  1627 ;;		_contra
  1628 ;; This function is called by:
  1629 ;;		Startup code after reset
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _main
  1635  0441                     _main:
  1636  0441                     l2768:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1639                           
  1640                           
  1641                           ;main.c: 216:     SYSTEM_Initialize();
  1642  0441  3183  23A7  3184   	fcall	_SYSTEM_Initialize
  1643                           
  1644                           ;main.c: 218:     I2C_Master_Init();
  1645  0444  3183  2390  3184   	fcall	_I2C_Master_Init
  1646                           
  1647                           ;main.c: 219:     LCD_Init(0x4E);
  1648  0447  304E               	movlw	78
  1649  0448  3184  24BE  3184   	fcall	_LCD_Init
  1650  044B                     l2770:
  1651                           
  1652                           ;main.c: 221:     LCD_Set_Cursor(1, 1);
  1653  044B  01F6               	clrf	LCD_Set_Cursor@COL
  1654  044C  0AF6               	incf	LCD_Set_Cursor@COL,f
  1655  044D  3001               	movlw	1
  1656  044E  3184  2460  3184   	fcall	_LCD_Set_Cursor
  1657  0451                     l2772:
  1658                           
  1659                           ;main.c: 222:     LCD_Write_String("Cotrasena");
  1660  0451  306A               	movlw	low (STR_26| (0+32768))
  1661  0452  00F6               	movwf	LCD_Write_String@Str
  1662  0453  3088               	movlw	high (STR_26| (0+32768))
  1663  0454  00F7               	movwf	LCD_Write_String@Str+1
  1664  0455  3184  2424  3184   	fcall	_LCD_Write_String
  1665  0458                     l2774:
  1666  0458  0140               	movlb	0	; select bank0
  1667  0459  131A               	bcf	26,6	;volatile
  1668  045A                     l2776:
  1669                           
  1670                           ;main.c: 226:     {;main.c: 227:         contra();
  1671  045A  3185  2530  3184   	fcall	_contra
  1672  045D  2C5A               	goto	l2776
  1673  045E  3180  2802         	ljmp	start
  1674  0460                     __end_of_main:
  1675                           
  1676                           	psect	text1
  1677  0530                     __ptext1:	
  1678 ;; *************** function _contra *****************
  1679 ;; Defined at:
  1680 ;;		line 11 in file "main.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;		None
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;  i               2    6[BANK0 ] int 
  1685 ;;  i               2    4[BANK0 ] int 
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1695 ;;      Params:         0       0       0       0       0       0       0       0
  1696 ;;      Locals:         0       4       0       0       0       0       0       0
  1697 ;;      Temps:          0       4       0       0       0       0       0       0
  1698 ;;      Totals:         0       8       0       0       0       0       0       0
  1699 ;;Total ram usage:        8 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; Hardware stack levels required when called: 6
  1702 ;; This function calls:
  1703 ;;		_LCD_Clear
  1704 ;;		_LCD_Set_Cursor
  1705 ;;		_LCD_Write_String
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _contra
  1713  0530                     _contra:
  1714  0530                     l2532:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _contra: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1717                           
  1718                           
  1719                           ;main.c: 13:     switch(Estado)
  1720  0530  2FCF               	goto	l2736
  1721  0531                     l647:	
  1722                           ;main.c: 14:     {;main.c: 15:         case 0:
  1723                           
  1724                           
  1725                           ;main.c: 17:             if(!PORTCbits.RC0)
  1726  0531  180E               	btfsc	14,0	;volatile
  1727  0532  2D34               	goto	u761
  1728  0533  2D35               	goto	u760
  1729  0534                     u761:
  1730  0534  2D4F               	goto	l2540
  1731  0535                     u760:
  1732  0535                     l2534:
  1733                           
  1734                           ;main.c: 18:             {;main.c: 19:                 _delay((unsigned long)((250)*(400
      +                          0000/4000.0)));
  1735  0535  3002               	movlw	2
  1736  0536  0140               	movlb	0	; select bank0
  1737  0537  00DA               	movwf	??_contra+1
  1738  0538  3045               	movlw	69
  1739  0539  00D9               	movwf	??_contra
  1740  053A  30A9               	movlw	169
  1741  053B                     u947:
  1742  053B  0B89               	decfsz	9,f
  1743  053C  2D3B               	goto	u947
  1744  053D  0BD9               	decfsz	??_contra,f
  1745  053E  2D3B               	goto	u947
  1746  053F  0BDA               	decfsz	??_contra+1,f
  1747  0540  2D3B               	goto	u947
  1748  0541  3200               	nop2
  1749  0542                     l2536:
  1750                           
  1751                           ;main.c: 20:                 combinacion[Auxiliar] = "1";
  1752  0542  0140               	movlb	0	; select bank0
  1753  0543  3543               	lslf	_Auxiliar,w
  1754  0544  3E45               	addlw	(low (_combinacion| 0))& (0+255)
  1755  0545  0086               	movwf	6
  1756  0546  0187               	clrf	7
  1757  0547  307E               	movlw	low (STR_1| (0+32768))
  1758  0548  3FC0               	movwi [0]fsr1
  1759  0549  3088               	movlw	high (STR_1| (0+32768))
  1760  054A  3FC1               	movwi [1]fsr1
  1761  054B                     l2538:
  1762                           
  1763                           ;main.c: 21:                 Auxiliar += 1;
  1764  054B  3001               	movlw	1
  1765  054C  07C3               	addwf	_Auxiliar,f
  1766  054D  3000               	movlw	0
  1767  054E  3DC4               	addwfc	_Auxiliar+1,f
  1768  054F                     l2540:
  1769                           
  1770                           ;main.c: 24:             if(!PORTCbits.RC1)
  1771  054F  188E               	btfsc	14,1	;volatile
  1772  0550  2D52               	goto	u771
  1773  0551  2D53               	goto	u770
  1774  0552                     u771:
  1775  0552  2D6D               	goto	l2548
  1776  0553                     u770:
  1777  0553                     l2542:
  1778                           
  1779                           ;main.c: 25:             {;main.c: 26:                 _delay((unsigned long)((250)*(400
      +                          0000/4000.0)));
  1780  0553  3002               	movlw	2
  1781  0554  0140               	movlb	0	; select bank0
  1782  0555  00DA               	movwf	??_contra+1
  1783  0556  3045               	movlw	69
  1784  0557  00D9               	movwf	??_contra
  1785  0558  30A9               	movlw	169
  1786  0559                     u957:
  1787  0559  0B89               	decfsz	9,f
  1788  055A  2D59               	goto	u957
  1789  055B  0BD9               	decfsz	??_contra,f
  1790  055C  2D59               	goto	u957
  1791  055D  0BDA               	decfsz	??_contra+1,f
  1792  055E  2D59               	goto	u957
  1793  055F  3200               	nop2
  1794  0560                     l2544:
  1795                           
  1796                           ;main.c: 27:                 combinacion[Auxiliar] = "2";
  1797  0560  0140               	movlb	0	; select bank0
  1798  0561  3543               	lslf	_Auxiliar,w
  1799  0562  3E45               	addlw	(low (_combinacion| 0))& (0+255)
  1800  0563  0086               	movwf	6
  1801  0564  0187               	clrf	7
  1802  0565  3080               	movlw	low (STR_2| (0+32768))
  1803  0566  3FC0               	movwi [0]fsr1
  1804  0567  3088               	movlw	high (STR_2| (0+32768))
  1805  0568  3FC1               	movwi [1]fsr1
  1806  0569                     l2546:
  1807                           
  1808                           ;main.c: 28:                 Auxiliar += 1;
  1809  0569  3001               	movlw	1
  1810  056A  07C3               	addwf	_Auxiliar,f
  1811  056B  3000               	movlw	0
  1812  056C  3DC4               	addwfc	_Auxiliar+1,f
  1813  056D                     l2548:
  1814                           
  1815                           ;main.c: 31:             if(!PORTCbits.RC5)
  1816  056D  1A8E               	btfsc	14,5	;volatile
  1817  056E  2D70               	goto	u781
  1818  056F  2D71               	goto	u780
  1819  0570                     u781:
  1820  0570  2D8B               	goto	l2556
  1821  0571                     u780:
  1822  0571                     l2550:
  1823                           
  1824                           ;main.c: 32:             {;main.c: 33:                 _delay((unsigned long)((250)*(400
      +                          0000/4000.0)));
  1825  0571  3002               	movlw	2
  1826  0572  0140               	movlb	0	; select bank0
  1827  0573  00DA               	movwf	??_contra+1
  1828  0574  3045               	movlw	69
  1829  0575  00D9               	movwf	??_contra
  1830  0576  30A9               	movlw	169
  1831  0577                     u967:
  1832  0577  0B89               	decfsz	9,f
  1833  0578  2D77               	goto	u967
  1834  0579  0BD9               	decfsz	??_contra,f
  1835  057A  2D77               	goto	u967
  1836  057B  0BDA               	decfsz	??_contra+1,f
  1837  057C  2D77               	goto	u967
  1838  057D  3200               	nop2
  1839  057E                     l2552:
  1840                           
  1841                           ;main.c: 34:                 combinacion[Auxiliar] = "3";
  1842  057E  0140               	movlb	0	; select bank0
  1843  057F  3543               	lslf	_Auxiliar,w
  1844  0580  3E45               	addlw	(low (_combinacion| 0))& (0+255)
  1845  0581  0086               	movwf	6
  1846  0582  0187               	clrf	7
  1847  0583  3082               	movlw	low (STR_3| (0+32768))
  1848  0584  3FC0               	movwi [0]fsr1
  1849  0585  3088               	movlw	high (STR_3| (0+32768))
  1850  0586  3FC1               	movwi [1]fsr1
  1851  0587                     l2554:
  1852                           
  1853                           ;main.c: 35:                 Auxiliar += 1;
  1854  0587  3001               	movlw	1
  1855  0588  07C3               	addwf	_Auxiliar,f
  1856  0589  3000               	movlw	0
  1857  058A  3DC4               	addwfc	_Auxiliar+1,f
  1858  058B                     l2556:
  1859                           
  1860                           ;main.c: 39:             if(Auxiliar == 5)
  1861  058B  3005               	movlw	5
  1862  058C  0643               	xorwf	_Auxiliar,w
  1863  058D  0444               	iorwf	_Auxiliar+1,w
  1864  058E  1D03               	btfss	3,2
  1865  058F  2D91               	goto	u791
  1866  0590  2D92               	goto	u790
  1867  0591                     u791:
  1868  0591  2FE3               	goto	l689
  1869  0592                     u790:
  1870  0592                     l2558:
  1871                           
  1872                           ;main.c: 40:             {;main.c: 41:                 Auxiliar = 0;
  1873  0592  01C3               	clrf	_Auxiliar
  1874  0593  01C4               	clrf	_Auxiliar+1
  1875  0594                     l2560:
  1876                           
  1877                           ;main.c: 42:                 Estado = 1;
  1878  0594  3001               	movlw	1
  1879  0595  00C1               	movwf	_Estado
  1880  0596  3000               	movlw	0
  1881  0597  00C2               	movwf	_Estado+1
  1882  0598  2FE3               	goto	l689
  1883  0599                     l2562:
  1884                           
  1885                           ;main.c: 50:             for(int i = 0; i <= 4; i++)
  1886  0599  01DD               	clrf	contra@i
  1887  059A  01DE               	clrf	contra@i+1
  1888  059B                     l2568:
  1889                           
  1890                           ;main.c: 51:             {;main.c: 52:                 if(Contrasena[i] == combinacion[i
      +                          ])
  1891  059B  0140               	movlb	0	; select bank0
  1892  059C  355D               	lslf	contra@i,w
  1893  059D  3E45               	addlw	(low (_combinacion| 0))& (0+255)
  1894  059E  0086               	movwf	6
  1895  059F  0187               	clrf	7
  1896  05A0  3F40               	moviw [0]fsr1
  1897  05A1  00D9               	movwf	??_contra
  1898  05A2  3F41               	moviw [1]fsr1
  1899  05A3  00DA               	movwf	??_contra+1
  1900  05A4  355D               	lslf	contra@i,w
  1901  05A5  3E4F               	addlw	(low (_Contrasena| 0))& (0+255)
  1902  05A6  0086               	movwf	6
  1903  05A7  0187               	clrf	7
  1904  05A8  3F40               	moviw [0]fsr1
  1905  05A9  00DB               	movwf	??_contra+2
  1906  05AA  3F41               	moviw [1]fsr1
  1907  05AB  00DC               	movwf	??_contra+3
  1908  05AC  085A               	movf	??_contra+1,w
  1909  05AD  065C               	xorwf	??_contra+3,w
  1910  05AE  1D03               	skipz
  1911  05AF  2DB2               	goto	u805
  1912  05B0  0859               	movf	??_contra,w
  1913  05B1  065B               	xorwf	??_contra+2,w
  1914  05B2                     u805:
  1915  05B2  1D03               	skipz
  1916  05B3  2DB5               	goto	u801
  1917  05B4  2DB6               	goto	u800
  1918  05B5                     u801:
  1919  05B5  2DBB               	goto	l2572
  1920  05B6                     u800:
  1921  05B6                     l2570:
  1922                           
  1923                           ;main.c: 53:                 {;main.c: 54:                     Auxiliar += 1;
  1924  05B6  3001               	movlw	1
  1925  05B7  07C3               	addwf	_Auxiliar,f
  1926  05B8  3000               	movlw	0
  1927  05B9  3DC4               	addwfc	_Auxiliar+1,f
  1928                           
  1929                           ;main.c: 55:                 }
  1930  05BA  2DBE               	goto	l2574
  1931  05BB                     l2572:
  1932                           
  1933                           ;main.c: 57:                 {;main.c: 58:                     Auxiliar = 0;
  1934  05BB  01C3               	clrf	_Auxiliar
  1935  05BC  01C4               	clrf	_Auxiliar+1
  1936                           
  1937                           ;main.c: 59:                     break;
  1938  05BD  2DCF               	goto	l2576
  1939  05BE                     l2574:
  1940                           
  1941                           ;main.c: 61:             }
  1942  05BE  3001               	movlw	1
  1943  05BF  07DD               	addwf	contra@i,f
  1944  05C0  3000               	movlw	0
  1945  05C1  3DDE               	addwfc	contra@i+1,f
  1946  05C2  085E               	movf	contra@i+1,w
  1947  05C3  3A80               	xorlw	128
  1948  05C4  00D9               	movwf	??_contra
  1949  05C5  3080               	movlw	128
  1950  05C6  0259               	subwf	??_contra,w
  1951  05C7  1D03               	skipz
  1952  05C8  2DCB               	goto	u815
  1953  05C9  3005               	movlw	5
  1954  05CA  025D               	subwf	contra@i,w
  1955  05CB                     u815:
  1956  05CB  1C03               	skipc
  1957  05CC  2DCE               	goto	u811
  1958  05CD  2DCF               	goto	u810
  1959  05CE                     u811:
  1960  05CE  2D9B               	goto	l2568
  1961  05CF                     u810:
  1962  05CF                     l2576:
  1963                           
  1964                           ;main.c: 63:             if(Auxiliar == 5)
  1965  05CF  3005               	movlw	5
  1966  05D0  0140               	movlb	0	; select bank0
  1967  05D1  0643               	xorwf	_Auxiliar,w
  1968  05D2  0444               	iorwf	_Auxiliar+1,w
  1969  05D3  1D03               	btfss	3,2
  1970  05D4  2DD6               	goto	u821
  1971  05D5  2DD7               	goto	u820
  1972  05D6                     u821:
  1973  05D6  2E1D               	goto	l2602
  1974  05D7                     u820:
  1975  05D7                     l2578:
  1976                           
  1977                           ;main.c: 64:             {;main.c: 65:                 LCD_Set_Cursor(3, 1);
  1978  05D7  01F6               	clrf	LCD_Set_Cursor@COL
  1979  05D8  0AF6               	incf	LCD_Set_Cursor@COL,f
  1980  05D9  3003               	movlw	3
  1981  05DA  3184  2460  3185   	fcall	_LCD_Set_Cursor
  1982                           
  1983                           ;main.c: 66:                 LCD_Write_String("Cont correcta");
  1984  05DD  3045               	movlw	low (STR_14| (0+32768))
  1985  05DE  00F6               	movwf	LCD_Write_String@Str
  1986  05DF  3088               	movlw	high (STR_14| (0+32768))
  1987  05E0  00F7               	movwf	LCD_Write_String@Str+1
  1988  05E1  3184  2424  3185   	fcall	_LCD_Write_String
  1989  05E4                     l2580:
  1990                           
  1991                           ;main.c: 67:                 combinacion[0] = "0";
  1992  05E4  307C               	movlw	low (STR_6| (0+32768))
  1993  05E5  0140               	movlb	0	; select bank0
  1994  05E6  00C5               	movwf	_combinacion
  1995  05E7  3088               	movlw	high (STR_6| (0+32768))
  1996  05E8  00C6               	movwf	_combinacion+1
  1997  05E9                     l2582:
  1998                           
  1999                           ;main.c: 68:                 combinacion[1] = "0";
  2000  05E9  307C               	movlw	low (STR_6| (0+32768))
  2001  05EA  00C7               	movwf	low ((_combinacion| 0+2))
  2002  05EB  3088               	movlw	high (STR_6| (0+32768))
  2003  05EC  00C8               	movwf	(low ((_combinacion| 0+2))+1)
  2004  05ED                     l2584:
  2005                           
  2006                           ;main.c: 69:                 combinacion[2] = "0";
  2007  05ED  307C               	movlw	low (STR_6| (0+32768))
  2008  05EE  00C9               	movwf	low ((_combinacion| 0+4))
  2009  05EF  3088               	movlw	high (STR_6| (0+32768))
  2010  05F0  00CA               	movwf	(low ((_combinacion| 0+4))+1)
  2011  05F1                     l2586:
  2012                           
  2013                           ;main.c: 70:                 combinacion[3] = "0";
  2014  05F1  307C               	movlw	low (STR_6| (0+32768))
  2015  05F2  00CB               	movwf	low ((_combinacion| 0+6))
  2016  05F3  3088               	movlw	high (STR_6| (0+32768))
  2017  05F4  00CC               	movwf	(low ((_combinacion| 0+6))+1)
  2018  05F5                     l2588:
  2019                           
  2020                           ;main.c: 71:                 _delay((unsigned long)((2000)*(4000000/4000.0)));
  2021  05F5  300B               	movlw	11
  2022  05F6  0140               	movlb	0	; select bank0
  2023  05F7  00DA               	movwf	??_contra+1
  2024  05F8  3026               	movlw	38
  2025  05F9  00D9               	movwf	??_contra
  2026  05FA  305D               	movlw	93
  2027  05FB                     u977:
  2028  05FB  0B89               	decfsz	9,f
  2029  05FC  2DFB               	goto	u977
  2030  05FD  0BD9               	decfsz	??_contra,f
  2031  05FE  2DFB               	goto	u977
  2032  05FF  0BDA               	decfsz	??_contra+1,f
  2033  0600  2DFB               	goto	u977
  2034  0601  3200               	nop2
  2035  0602                     l2590:
  2036                           
  2037                           ;main.c: 72:                 LCD_Clear();
  2038  0602  3183  2387  3185   	fcall	_LCD_Clear
  2039  0605                     l2592:
  2040                           
  2041                           ;main.c: 73:                 Auxiliar = 0;
  2042  0605  0140               	movlb	0	; select bank0
  2043  0606  01C3               	clrf	_Auxiliar
  2044  0607  01C4               	clrf	_Auxiliar+1
  2045  0608                     l2594:
  2046                           
  2047                           ;main.c: 74:                 intentos = 0;
  2048  0608  01BF               	clrf	_intentos
  2049  0609  01C0               	clrf	_intentos+1
  2050  060A                     l2596:
  2051                           
  2052                           ;main.c: 75:                 LCD_Set_Cursor(1, 1);
  2053  060A  01F6               	clrf	LCD_Set_Cursor@COL
  2054  060B  0AF6               	incf	LCD_Set_Cursor@COL,f
  2055  060C  3001               	movlw	1
  2056  060D  3184  2460  3185   	fcall	_LCD_Set_Cursor
  2057  0610                     l2598:
  2058                           
  2059                           ;main.c: 76:                 LCD_Write_String("Sensando...");
  2060  0610  3053               	movlw	low (STR_19| (0+32768))
  2061  0611  00F6               	movwf	LCD_Write_String@Str
  2062  0612  3088               	movlw	high (STR_19| (0+32768))
  2063  0613  00F7               	movwf	LCD_Write_String@Str+1
  2064  0614  3184  2424  3185   	fcall	_LCD_Write_String
  2065  0617                     l2600:
  2066                           
  2067                           ;main.c: 77:                 Estado = 2;
  2068  0617  3002               	movlw	2
  2069  0618  0140               	movlb	0	; select bank0
  2070  0619  00C1               	movwf	_Estado
  2071  061A  3000               	movlw	0
  2072  061B  00C2               	movwf	_Estado+1
  2073                           
  2074                           ;main.c: 79:             }
  2075  061C  2FE3               	goto	l689
  2076  061D                     l2602:
  2077                           
  2078                           ;main.c: 81:             {;main.c: 82:                 LCD_Set_Cursor(3, 1);
  2079  061D  01F6               	clrf	LCD_Set_Cursor@COL
  2080  061E  0AF6               	incf	LCD_Set_Cursor@COL,f
  2081  061F  3003               	movlw	3
  2082  0620  3184  2460  3185   	fcall	_LCD_Set_Cursor
  2083                           
  2084                           ;main.c: 83:                 LCD_Write_String("Cont incorrecta");
  2085  0623  3035               	movlw	low (STR_20| (0+32768))
  2086  0624  00F6               	movwf	LCD_Write_String@Str
  2087  0625  3088               	movlw	high (STR_20| (0+32768))
  2088  0626  00F7               	movwf	LCD_Write_String@Str+1
  2089  0627  3184  2424  3185   	fcall	_LCD_Write_String
  2090  062A                     l2604:
  2091                           
  2092                           ;main.c: 84:                 combinacion[0] = "0";
  2093  062A  307C               	movlw	low (STR_6| (0+32768))
  2094  062B  0140               	movlb	0	; select bank0
  2095  062C  00C5               	movwf	_combinacion
  2096  062D  3088               	movlw	high (STR_6| (0+32768))
  2097  062E  00C6               	movwf	_combinacion+1
  2098  062F                     l2606:
  2099                           
  2100                           ;main.c: 85:                 combinacion[1] = "0";
  2101  062F  307C               	movlw	low (STR_6| (0+32768))
  2102  0630  00C7               	movwf	low ((_combinacion| 0+2))
  2103  0631  3088               	movlw	high (STR_6| (0+32768))
  2104  0632  00C8               	movwf	(low ((_combinacion| 0+2))+1)
  2105  0633                     l2608:
  2106                           
  2107                           ;main.c: 86:                 combinacion[2] = "0";
  2108  0633  307C               	movlw	low (STR_6| (0+32768))
  2109  0634  00C9               	movwf	low ((_combinacion| 0+4))
  2110  0635  3088               	movlw	high (STR_6| (0+32768))
  2111  0636  00CA               	movwf	(low ((_combinacion| 0+4))+1)
  2112  0637                     l2610:
  2113                           
  2114                           ;main.c: 87:                 combinacion[3] = "0";
  2115  0637  307C               	movlw	low (STR_6| (0+32768))
  2116  0638  00CB               	movwf	low ((_combinacion| 0+6))
  2117  0639  3088               	movlw	high (STR_6| (0+32768))
  2118  063A  00CC               	movwf	(low ((_combinacion| 0+6))+1)
  2119  063B                     l2612:
  2120                           
  2121                           ;main.c: 88:                 intentos++;
  2122  063B  3001               	movlw	1
  2123  063C  07BF               	addwf	_intentos,f
  2124  063D  3000               	movlw	0
  2125  063E  3DC0               	addwfc	_intentos+1,f
  2126  063F                     l2614:
  2127                           
  2128                           ;main.c: 89:                 Auxiliar = 0;
  2129  063F  01C3               	clrf	_Auxiliar
  2130  0640  01C4               	clrf	_Auxiliar+1
  2131  0641                     l2616:
  2132                           
